LineId,Time,Content,EventId,EventTemplate,ParameterList
199,1666427926,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
200,1666427937,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
201,1666427948,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
202,1666427959,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
203,1666427970,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
204,1666427981,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
205,1666427992,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
206,1666428003,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
207,1666428014,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
208,1666428025,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
209,1666428036,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
210,1666428047,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
211,1666428058,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
212,1666428069,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
213,1666428080,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
214,1666428091,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
215,1666428102,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
216,1666428113,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
217,1666428124,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
218,1666428135,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
219,1666428146,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
220,1666428157,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
221,1666428168,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
222,1666428179,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
223,1666428190,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
224,1666428201,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
225,1666428212,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
226,1666428223,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
227,1666428234,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
228,1666428245,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
229,1666428256,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
230,1666428267,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
231,1666428278,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
232,1666428289,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
233,1666428300,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
234,1666428311,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
235,1666428322,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
236,1666428333,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
237,1666428344,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
238,1666428355,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
239,1666428366,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
240,1666428377,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
241,1666428388,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
242,1666428399,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
243,1666428410,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
244,1666428421,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
245,1666428432,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
246,1666428443,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
247,1666428454,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
248,1666428465,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
249,1666428476,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
250,1666428487,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
251,1666428498,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
252,1666428509,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
253,1666428520,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
254,1666428531,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
255,1666428542,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
256,1666428553,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
257,1666428564,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
258,1666428575,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
259,1666428586,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
260,1666428597,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
261,1666428608,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
262,1666428619,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
263,1666428630,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
264,1666428641,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
265,1666428652,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
266,1666428663,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
267,1666428674,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
268,1666428685,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
269,1666428696,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
270,1666428707,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
271,1666428718,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
272,1666428729,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
273,1666428740,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
274,1666428751,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
275,1666428762,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
276,1666428773,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
277,1666428784,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
278,1666428795,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
279,1666428806,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
280,1666428817,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
281,1666428828,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
282,1666428839,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
283,1666428850,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
284,1666428861,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
285,1666428872,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
286,1666428883,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
287,1666428894,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
288,1666428905,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
289,1666428916,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
290,1666428927,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
291,1666428938,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
292,1666428949,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
293,1666428960,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
294,1666428971,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
295,1666428982,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
296,1666428993,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
297,1666429004,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
298,1666429015,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
299,1666429026,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
300,1666429037,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
301,1666429048,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
302,1666429059,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
303,1666429070,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
304,1666429081,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
305,1666429092,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
306,1666429103,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
307,1666429114,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
308,1666429125,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
309,1666429136,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
310,1666429147,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
311,1666429158,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
312,1666429169,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
313,1666429180,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
314,1666429191,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
315,1666429202,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
316,1666429213,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
317,1666429224,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
318,1666429235,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
319,1666429246,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
320,1666429257,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
321,1666429268,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
322,1666429279,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
323,1666429290,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
324,1666429301,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
325,1666429312,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
326,1666429323,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
